ID,CREATED_DATE,BIRTH_DATE,GENDER,STATE,SIGN_UP_PLATFORM,SIGN_UP_SOURCE
61bfce5d6655417f803b6538,2021-12-20T00:29:17.118Z,1984-03-20T00:00:00Z,transgender,FL,,Apple
6171a02d8034995a3d858fb3,2021-10-21T17:15:25.825Z,1987-08-08T05:00:00Z,prefer_not_to_say,PA,unknown,Google
617460366e2684498143e769,2021-10-23T19:19:18.305Z,1995-06-18T05:00:00Z,male,FL,,Apple
60628e7d85cdff011de41113,2021-03-30T02:35:41.249Z,1999-08-23T07:00:00Z,transgender,MI,ios,Google
608749aac63a95130a45fbf4,2021-04-26T23:15:54.375Z,1992-10-28T16:16:23Z,male,CA,andrioid,Email
6140bd7bcb59cb0558ddd43e,2021-09-14T15:19:23Z,1985-04-30T05:00:00Z,female,OH,andrioid,Facebook
611c26782cacc93cd0230faa,2021-08-17T21:13:28.85Z,1964-05-13T04:00:00Z,prefer_not_to_say,NY,ios,Apple
6001dbb3878e221317c8a065,2021-01-15T18:15:15.895Z,2003-08-07T04:00:00Z,female,OH,ios,Facebook
619aa15807acef7276e4f72c,2021-11-21T19:43:20.717Z,1962-10-08T05:00:00Z,prefer_not_to_say,MI,andrioid,Email
601d61856788c012f7a1b276,2021-02-05T15:17:25.9Z,1953-05-23T05:00:00Z,prefer_not_to_say,OH,,Facebook
601b699cdb2a8b12c5992640,2021-02-04T03:27:24.682Z,1973-07-06T00:00:00Z,transgender,TX,,Facebook
607977220eb8310a043a61db,2021-04-16T11:38:10.534Z,1955-04-04T05:00:00Z,transgender,IL,ios,Email
61ce28087ef94f1a020d40ca,2021-12-30T21:43:36.219Z,1981-06-14T05:00:00Z,prefer_not_to_say,IN,andrioid,Apple
6134c726bb1615636197f943,2021-09-05T13:33:26.945Z,1974-04-22T05:00:00Z,male,CT,,Email
61042edf7504b75ef01a3562,2021-07-30T16:54:55.111Z,1968-09-29T00:00:00Z,female,MN,unknown,Google
60b7b2011d501f6c02387b62,2021-06-02T16:29:53.254Z,1964-04-30T05:00:00Z,female,MI,ios,Apple
61375682c625197c5db73602,2021-09-07T12:09:38.685Z,1957-12-28T05:00:00Z,prefer_not_to_say,NC,unknown,Apple
60e6db6a2d0e962c54b17eaf,2021-07-08T11:03:06.855Z,1951-01-23T00:00:00Z,female,NY,,Facebook
6080d4c9bae902014d9d4cc4,2021-04-22T01:43:37.381Z,1992-07-22T00:00:00Z,male,MD,ios,Apple
609756de547223427a2c627e,2021-05-09T03:28:30.955Z,1956-01-06T22:29:09Z,female,MN,,Email
605e7aadb9a0295a6cd25294,2021-03-27T00:22:05.507Z,1947-09-20T05:00:00Z,prefer_not_to_say,TN,,Google
60dbb21a5265346a3dbb7095,2021-06-29T23:51:54.561Z,1958-05-21T00:00:00Z,prefer_not_to_say,FL,ios,Email
614cb66aa4e2a6269fc00aec,2021-09-23T17:16:26.578Z,1976-12-18T05:00:00Z,prefer_not_to_say,TX,,Google
61578e96c2fb9321213720fc,2021-10-01T22:41:26.419Z,1983-05-13T00:00:00Z,transgender,FL,ios,Google
6075bf31f5138a502a3e82b5,2021-04-13T15:56:33.632Z,1977-08-29T04:00:00Z,transgender,PR,andrioid,Facebook
60e65f562d0e962c54b11ff3,2021-07-08T02:13:42.007Z,1972-08-22T00:00:00Z,transgender,FL,unknown,Google
60f2e4c937a39e73491ddbf4,2021-07-17T14:10:17.322Z,1992-09-10T05:00:00Z,male,NJ,,Facebook
610038b4f5d93a3f032387f0,2021-07-27T16:47:48.044Z,1975-01-19T04:00:00Z,male,FL,andrioid,Google
6175becebb82f118a6e8b840,2021-10-24T20:15:10.434Z,1986-07-04T00:00:00Z,prefer_not_to_say,UT,andrioid,Google
5fef29605b73fc128b245f36,2021-01-01T13:53:36.994Z,1966-09-02T05:00:00Z,transgender,NY,andrioid,Email
6008d578986b2e12ebe6a197,2021-01-21T01:14:32.35Z,2003-09-15T05:00:00Z,prefer_not_to_say,NC,ios,Email
6185382ff6305b3daddaa88d,2021-11-05T13:57:03.706Z,1992-06-14T00:00:00Z,female,AZ,andrioid,Apple
61524fd71427e044a5b5721e,2021-09-27T23:12:23.59Z,1989-09-09T00:00:00Z,transgender,WI,andrioid,Apple
61671d28d7bd1d50be050568,2021-10-13T17:53:44.06Z,1987-08-21T04:00:00Z,transgender,KY,andrioid,Google
61a1a19706570b5913a27b8c,2021-11-27T03:10:15.313Z,1972-01-10T00:00:00Z,transgender,NJ,ios,Email
607cfe881c7f7e6d7249b73a,2021-04-19T03:52:40.526Z,1974-02-03T07:00:00Z,male,SC,andrioid,Google
60f47cb6d370a40dd6de45f0,2021-07-18T19:10:46.41Z,1981-07-14T00:00:00Z,prefer_not_to_say,PR,unknown,Apple
60f84c4381e3cd0a49a11d86,2021-07-21T16:33:07.996Z,1964-06-03T07:00:00Z,female,NV,ios,Facebook
61b3aeab09f87d4328df1820,2021-12-10T19:46:51.338Z,1988-08-15T00:00:00Z,male,TX,andrioid,Apple
6046d0f4e5ec7a12aadff781,2021-03-09T01:35:48.855Z,1997-12-01T04:00:00Z,prefer_not_to_say,NY,andrioid,Facebook
610d67eb90b1714ee8a66944,2021-08-06T16:48:43.776Z,1965-10-12T00:00:00Z,transgender,NC,unknown,Facebook
6006637e964bbe129c1fbe69,2021-01-19T04:43:42.632Z,1979-05-13T00:00:00Z,male,TX,andrioid,Email
601e001f25fc3a12c13df281,2021-02-06T02:34:07.246Z,1958-03-16T04:00:00Z,female,VA,andrioid,Apple
61a4394f07acef7276e6fef5,2021-11-29T02:22:07.981Z,1998-08-20T06:00:00Z,transgender,MS,,Apple
614fb1590c788e7157f0b22f,2021-09-25T23:31:37.694Z,1982-12-16T08:00:00Z,transgender,NC,unknown,Google
619294dce9b3d75037b0d8fa,2021-11-15T17:11:56.712Z,1987-05-15T05:00:00Z,transgender,NJ,andrioid,Facebook
607ecc8586fda42918dfb2fb,2021-04-20T12:43:49.041Z,1981-09-21T05:00:00Z,prefer_not_to_say,NJ,,Email
611d94ecc9c88754a8a867e2,2021-08-18T23:17:00.808Z,1963-10-13T04:00:00Z,male,SC,ios,Apple
613551ade5e9e51723cf1195,2021-09-05T23:24:29.61Z,1983-08-24T05:00:00Z,transgender,VA,unknown,Google
60de282413a6767c9a18e4ef,2021-07-01T20:40:04.887Z,1980-07-20T04:00:00Z,male,PA,,Facebook
614e35f0a77e5b35a4d636fe,2021-09-24T20:32:48.113Z,2001-03-13T04:00:00Z,male,CT,ios,Apple
600c8b4842acf712c2ae5829,2021-01-23T20:47:04.203Z,1976-01-04T07:00:00Z,prefer_not_to_say,CA,,Facebook
60e61f2e2c9f1e476b465e23,2021-07-07T21:39:58.468Z,1974-11-02T00:00:00Z,transgender,FL,ios,Apple
60047e8a2d7db612a69d2e18,2021-01-17T18:14:34.378Z,1961-05-13T05:00:00Z,male,RI,andrioid,Email
610356a07576717ecaaae848,2021-07-30T01:32:16.573Z,1976-07-26T00:00:00Z,transgender,IL,unknown,Apple
6032cb807d464912dab4dc1e,2021-02-21T21:07:12.54Z,1979-03-28T05:00:00Z,prefer_not_to_say,NY,ios,Email
61563f02c2fb93212136ecd8,2021-09-30T22:49:38.455Z,1990-09-22T00:00:00Z,female,NY,unknown,Google
601df93929b8ac12cbf13f0c,2021-02-06T02:04:41.575Z,1972-08-22T00:00:00Z,transgender,PA,unknown,Facebook
61638b504dd7b131dc5131c1,2021-10-11T00:54:40.533Z,1972-12-22T00:00:00Z,prefer_not_to_say,IL,andrioid,Facebook
601b1c7228dcde12ba4bdd11,2021-02-03T21:58:10.295Z,1990-06-10T00:00:00Z,prefer_not_to_say,GA,ios,Email
610ad244f2757978316f7976,2021-08-04T17:45:40.556Z,1982-08-02T00:00:00Z,male,SC,,Email
6056acf9379c7462d16f9fec,2021-03-21T02:18:33.574Z,1966-11-22T04:00:00Z,female,PR,andrioid,Google
61abfc4a7c22c7641cc0c577,2021-12-04T23:39:54.678Z,1985-07-08T00:00:00Z,prefer_not_to_say,PA,ios,Apple
60aeac67642e1616f4256972,2021-05-26T20:15:35.375Z,1967-02-06T00:00:00Z,prefer_not_to_say,FL,,Email
6115880fa009af1799ef9104,2021-08-12T20:43:59.122Z,1965-11-23T00:00:00Z,prefer_not_to_say,NC,,Facebook
60ee8a3a8802c76ea7cf6824,2021-07-14T06:54:50.541Z,2005-06-04T08:00:00Z,transgender,CA,,Google
608f1cdc21235772622ea116,2021-05-02T21:42:52.123Z,1959-04-30T08:00:00Z,male,CA,ios,Email
606e1d27428a045904b8beb7,2021-04-07T20:59:19.634Z,1958-12-31T16:59:51Z,male,OH,,Google
61757c3da9619d4881912d84,2021-10-24T15:31:09.048Z,1969-01-04T04:00:00Z,prefer_not_to_say,FL,andrioid,Apple
601769bf3dedd212c85f049b,2021-02-01T02:38:55.701Z,1979-08-01T06:00:00Z,male,MN,,Apple
61b8e6ab3c43881d14ba868d,2021-12-14T18:47:07.476Z,1998-11-11T06:00:00Z,female,MO,ios,Google
614a59cfa4e2a6269fbfc478,2021-09-21T22:16:47.642Z,2001-12-22T06:00:00Z,prefer_not_to_say,MS,ios,Facebook
5ffdf6f6224dc11273156070,2021-01-12T19:22:30.766Z,1978-11-16T05:00:00Z,prefer_not_to_say,WV,,Facebook
